page,avg_scroll_depth,rage_clicks,avg_time_on_page,exit_rate
Category_Electronics,51.42912879418169,8,23.760055222903706,41.99107584907372
Category_Electronics,80.05080767976122,5,98.08606504604298,23.027039335746906
Category_Electronics,41.7319701521492,7,27.04437775562828,74.52219745543988
Category_Electronics,62.408692642586296,6,78.14494562536228,79.86336152093016
Category_Electronics,54.2232600828992,4,46.41608460035072,35.31399215381839
Category_Electronics,40.682765803792755,1,51.63540046766351,25.905448586993735
Category_Electronics,38.32177209028734,7,66.03730537636986,43.84283450263458
Category_Electronics,71.7109695296448,0,108.54343882130708,38.5670453931944
Category_Electronics,80.51510325671313,1,21.809015688361285,30.800452308229413
Category_Electronics,56.177106234855465,2,118.93156254961943,52.86448894025025
Category_Electronics,47.554338621723446,6,56.60518634746321,70.41181727841231
Category_Electronics,85.20943271303032,6,94.60581573677696,44.26266597268577
Category_Electronics,86.36710779510446,5,59.791259673790286,18.74183192684523
Category_Electronics,32.78731413409207,1,104.80978015001504,57.17289765025041
Category_Electronics,69.81634792091617,5,38.3612063775694,33.19159880263767
Category_Electronics,20.24699216479136,5,66.78401128038395,11.300623383856943
Category_Electronics,91.51676050400738,0,101.08675055870992,57.83237028588918
Category_Electronics,56.30881482512373,5,62.848390291620575,41.937011809240616
Category_Electronics,50.76537539626493,7,48.774306870207596,14.456433326870531
Category_Electronics,24.93783066232269,5,116.77850467750224,76.18743501818507
Category_Electronics,48.02082088052618,8,79.34387984962818,58.09619304725929
Category_Electronics,39.140159301169845,1,83.75985910308745,42.662953596148796
Category_Electronics,45.253744796007126,5,117.45241504272654,39.878898655828465
Category_Electronics,49.38013222138407,6,100.36152238968845,52.000312795649684
Category_Electronics,65.78919168302643,1,57.60767478785781,79.26792299840575
Category_Electronics,76.22513765789677,3,7.793660890974733,67.71325323711514
Category_Electronics,88.71866024619762,4,58.58519693478419,58.03253829074704
Category_Electronics,44.68908549858859,2,104.36610934094243,33.02339582910798
Category_Electronics,92.33275498812513,7,81.58195359037818,44.89682869024786
Category_Electronics,55.08423278544062,8,55.257768751347385,37.50246070818254
Category_Electronics,57.476795216459024,6,60.95833018100832,51.59722037452832
Category_Electronics,38.8288493329449,0,52.557160115501205,36.15880188153561
Category_Electronics,60.240183021928274,4,101.55459331202204,18.3282961602903
Category_Electronics,28.454789909714677,9,86.55075402933394,77.96945039666699
Category_Electronics,67.68025836914518,3,46.208098815303565,33.01335113997338
Category_Electronics,26.87238140727869,4,118.10171866697411,39.23236731116778
Category_Electronics,35.90325216447197,2,41.85789027247987,39.83024857963513
Category_Electronics,45.634107911091945,8,108.15075899672094,30.41097614585367
Category_Electronics,44.50427623584487,5,61.589496035402576,27.907386223505423
Category_Electronics,24.21128405183884,6,106.17929732112701,74.8858436184076
Category_Electronics,21.83234819807661,8,86.65261412252123,46.42745581950736
Category_Electronics,49.2145706279415,9,74.87836938867517,41.726226087500024
Category_Electronics,62.92020142563331,2,68.56116310873092,50.49134290968875
Category_Electronics,51.9926753533652,3,108.33706574689178,41.513287818433014
Category_Electronics,78.14999199419094,0,63.75701630832698,44.807802116393006
Category_Electronics,24.530140159469525,2,77.71921968428444,62.19718294166448
Category_Electronics,42.11986158209075,2,104.16364089873431,33.97795159615457
Category_Electronics,90.9881283718956,8,90.90506740595399,45.48950792699088
Category_Electronics,37.86392791996715,4,93.7087217028262,53.88269758675019
Category_Electronics,21.358207796596666,8,8.428233128190005,78.95667004378173
Category_Electronics,25.572390367695068,1,55.28442150830019,27.45224645640674
Category_Electronics,70.73436758471772,6,94.18201143814898,75.12320032375186
Category_Electronics,46.91214551857877,7,77.75401817498258,10.072052089575667
Category_Electronics,55.45614607916503,8,63.69653920268861,42.71873501802254
Category_Electronics,70.43258014717573,1,42.35118014065631,75.24320853670359
Category_Electronics,70.88973840777068,5,103.23583350463102,60.473517612109426
Category_Electronics,80.08069401871204,4,31.715509283950887,13.410342006102352
Category_Electronics,41.817779012669476,6,107.18340901088732,79.35067373876444
Category_Electronics,62.64366355174983,0,95.32873558841207,25.773010843014273
Category_Electronics,36.28489459538238,1,55.14653550955471,76.42277621248046
Category_Electronics,46.77729072384335,1,72.0556654983641,13.82032643647734
Category_Electronics,26.328916100708632,2,21.462551627637986,33.05600427511098
Category_Electronics,63.42416869990176,7,72.59329529371509,18.232604424320783
Category_Electronics,65.01690581453721,6,108.8510565040636,73.83889372753862
Category_Electronics,77.61303700128795,7,46.52541658445866,48.20442397839274
Category_Electronics,69.04383412050103,9,86.07323342492178,15.766721735488744
Category_Electronics,46.673632462377256,5,25.631832703742155,24.770926029115238
Category_Electronics,20.478287677612606,3,47.13409010950729,44.54091903937961
Category_Electronics,24.723233010999554,8,16.862555988155172,21.307902195748866
Category_Electronics,57.629348508749445,5,74.43708832140173,47.08074627660672
Category_Electronics,93.68516343400204,1,71.21261662736659,69.55688665290856
Category_Electronics,31.63207031455321,3,97.08783545572919,68.05830484688546
Category_Electronics,87.00174309947381,6,36.111507075408745,54.0041850898225
Category_Electronics,88.80551945695613,2,29.971578151590663,17.45940186187362
Category_Electronics,29.784677106479457,8,97.435203530482,77.413011567595
Category_Electronics,49.66541572708545,2,25.79948134905784,32.473729976598975
Category_Electronics,93.63625267657011,2,34.8271132389106,16.01848778125291
Category_Electronics,40.52235445518032,1,63.45551967694324,40.68489574642214
Category_Electronics,33.053774778992235,3,43.981646277029384,34.83609934969614
Category_Electronics,63.472139568735805,6,110.82214897321282,38.34667400668603
Category_Electronics,64.32856661425161,3,35.14079817569467,73.61790498678536
Category_Electronics,91.26262555723203,4,91.73321457681531,26.7142505823692
Category_Electronics,75.32083712990996,9,97.9443164797772,73.04791838013281
Category_Electronics,71.31040912797928,5,24.285819238818597,16.43751971222595
Category_Electronics,63.15362777074564,2,43.59721503883069,24.717833850598147
Category_Electronics,28.260202148903666,8,37.14570682235918,21.41461071520445
Category_Electronics,56.1560868674205,1,65.02194457243243,76.69632098947585
Category_Electronics,65.29214751085792,4,73.7518541494224,65.92667586918338
Category_Electronics,64.6661672216905,8,105.87838457081055,39.00102882816959
Category_Electronics,57.659607183921864,5,27.320872018304595,58.264240942887
Category_Electronics,87.72325427130924,4,116.65577568059118,48.65369559582564
Category_Electronics,40.12035079665584,7,76.74419228599288,58.703083659452645
Category_Electronics,44.14330726863663,1,103.6657946798856,52.308198219760946
Category_Electronics,32.647708373122036,0,104.88619768430719,11.411296748252585
Category_Electronics,38.262969555394605,3,55.839546976775154,72.29720851307228
Category_Electronics,55.06551967001519,3,92.16954889931199,56.81009011484176
Category_Electronics,74.61666570556376,3,95.82303109638663,26.565048351733093
Category_Electronics,91.16006222582266,0,97.86907126994588,23.40117041964902
Category_Electronics,83.50997006110711,0,108.61942723941267,71.39270403303132
Category_Electronics,23.511046792567065,5,119.67520366571698,62.14378783789157
Category_Electronics,82.85038069634123,6,81.2772732386491,43.746254116713594
Category_Electronics,75.39282789761704,0,78.34477501662722,54.174153206271974
Category_Electronics,76.78220627662398,0,52.66482365187046,12.300390805659788
Category_Electronics,30.19305367195242,6,28.246399717989313,65.58026174434248
Category_Electronics,87.19480235603427,5,73.89322368855267,26.91996124639226
Category_Electronics,44.57412724412322,6,115.05846207996343,70.46944280793883
Category_Electronics,45.53499445178058,5,22.145323403802408,11.549741405950213
Category_Electronics,36.41260081907694,7,95.32617854800753,17.874857046971975
Category_Electronics,74.3171177980127,8,19.39830462216224,62.899568877302876
Category_Electronics,73.40263540649633,2,74.73502891427528,45.23118230080666
Category_Electronics,24.56122338873498,0,91.48539669767402,59.65645512169224
Category_Electronics,41.69537702933585,0,102.67338178067638,31.045631110361477
Category_Electronics,39.55314792453129,8,64.34710957151236,73.71590394977132
Category_Electronics,23.26599333825315,3,95.69104117031708,79.63317461148975
Category_Electronics,80.23940522824253,9,31.358714283709467,20.055315555048374
Category_Electronics,88.46613089170228,7,27.41664301878506,59.686426223279305
Category_Electronics,25.634633123286385,7,18.317863686292096,76.4959824821278
Category_Electronics,45.40655841682715,7,78.56139068083182,39.10095294956712
Category_Electronics,64.59488404617335,1,106.3744845910674,14.905994969340021
Category_Electronics,42.172548882263044,2,61.73252183160289,21.566652314728064
Category_Electronics,51.101578223707364,8,85.10104126448557,45.50495771746628
Category_Electronics,38.09173438320475,6,43.283822534118194,43.0679978187555
Category_Electronics,35.05054265757522,6,47.48199028856789,49.50570210429328
Category_Electronics,90.80499869477973,1,88.69602119968313,38.66911130417285
Category_Electronics,67.3767340419922,6,79.5293236038059,18.23921435926026
Category_Electronics,90.98021187665753,0,27.182780523358396,73.40404670498684
Category_Electronics,24.009163548739878,1,61.9674569229536,52.18441407267419
Category_Electronics,70.86875453473532,9,106.46997536157168,67.9985985925529
Category_Electronics,68.90493647639583,1,118.49613999791401,31.01274146253063
Category_Electronics,28.88155205137011,7,117.53857839999307,18.169414484172734
Category_Electronics,52.37804435061816,7,58.139729531863125,15.468500155282094
Category_Electronics,46.801151874844436,3,52.09493193492175,73.54033162753646
Category_Electronics,30.004129198783744,4,74.76155895810194,23.000482985067727
Category_Electronics,72.1481081070148,0,37.73885386693612,56.78543430998096
Category_Electronics,43.2732598657617,8,100.66509707536083,31.723100499419413
Category_Electronics,24.732891864400884,8,64.89945474231436,78.42049652681585
Category_Electronics,93.78808787519118,6,41.99366536670896,66.32870495278829
Category_Electronics,33.03844983673646,5,80.54476651641927,69.15934678643464
Category_Electronics,26.19912963423658,1,111.35448422208452,25.996760339472104
Category_Electronics,57.028940334657904,1,78.55916853217619,27.04825821453466
Category_Electronics,49.008672330511146,2,77.79744024687213,28.19157385148648
Category_Electronics,34.267991285659924,5,75.56377790848232,27.399039491171827
Category_Electronics,42.55183900428065,7,106.78200076341568,29.721071401476266
Category_Electronics,68.26516087142981,0,65.43752969286777,48.82749678044574
Category_Electronics,49.725758437327755,8,57.47445880591392,69.27077861529027
Category_Electronics,94.15789855213453,0,117.4332101434679,14.0058485188028
Category_Electronics,64.18705113104109,2,9.174072017236186,25.719912067841662
Category_Electronics,87.91569377371741,1,55.18437562130626,39.08475118757872
Category_Electronics,86.6120624015082,1,103.80418916751964,31.643481951661514
Category_Electronics,59.86279883771326,8,99.87848590799612,61.51824097033795
Category_Electronics,59.756979760607486,4,47.76625802768799,66.41614220999072
Category_Electronics,60.02184407949632,1,32.82458459337367,78.94674030478853
Category_Electronics,87.74078797178508,2,50.00540395056669,44.126123138432334
Category_Electronics,30.98530700587377,7,37.67720916235506,64.81059779567121
Category_Electronics,70.3245861521237,2,27.096427600103755,25.4492464385634
Category_Electronics,23.551130355992697,6,54.07456371729087,38.973666640521365
Category_Electronics,78.37132746338435,1,55.53586234898107,64.9407818395722
Category_Electronics,93.22037003277799,7,104.16928537584576,53.52768604140423
Category_Electronics,81.29706961914911,7,50.90971055443728,55.71391355965469
Category_Electronics,33.92110180297972,5,66.58461191298245,79.32282661688059
Category_Electronics,75.35313537606547,0,100.12855200997456,63.828880012348456
Product_Book,41.122684501509255,9,93.960018147444,71.49583802678758
Product_Book,66.80149955855478,3,38.94903510101168,29.963679839909428
Product_Book,79.46487403268533,5,82.0306745141803,38.52684961550315
Product_Book,31.72359487563633,6,65.46101012095497,26.345830101528524
Product_Book,80.60085650725802,7,110.48927546199545,31.340283354466
Product_Book,36.61236090072397,3,43.33154874400282,40.80928932323689
Product_Book,66.16163145069932,5,114.04381210877841,50.15240502866622
Product_Book,58.08650110181017,1,104.56271393813518,46.55822831703112
Product_Book,89.5446744345228,7,18.020966108890015,51.77517610101081
Product_Book,46.554939634518774,9,14.928719309934296,26.1122243727056
Product_Book,77.46737466527875,7,73.24976298324503,79.81411844984488
Product_Book,79.01593983657222,4,17.55451570174322,55.79644977322342
Product_Book,65.52500007336269,4,51.454997499198385,66.44739103227329
Product_Book,77.11631116595768,8,34.45507546064326,39.43572506535726
Product_Book,82.5946803971238,4,98.60035225509972,46.287873355157814
Product_Book,88.36617862288799,6,81.78049033893119,73.91242466577339
Product_Book,52.77474318036125,4,118.64714343330563,67.06664012975256
Product_Book,87.31060386239437,2,87.48624425654364,35.812515015393416
Product_Book,36.15580289466052,6,110.43551620704638,63.32913661486145
Product_Book,44.823381892853945,6,49.197860502825655,19.535629191617545
Product_Book,46.75749361716447,5,94.89333891535627,58.94923567347731
Product_Book,29.64261984522267,5,74.9271628100878,45.054564365842104
Product_Book,48.66644507171683,5,58.733847536562386,23.367885276703706
Product_Book,59.04304529861219,3,92.2986959921899,51.68844962840973
Product_Book,65.67996269408738,6,89.41656699797302,56.751735695095334
Product_Book,55.344515816130006,1,45.11091768118241,63.069692305650136
Product_Book,22.529758059328923,6,69.83919938277866,24.331787144296776
Product_Book,88.68933063843431,3,55.760895474240876,14.408453559064313
Product_Book,85.50059807034498,6,73.83297606771124,22.505755557819747
Product_Book,30.92789393669029,2,65.97519049941428,29.80495503580327
Product_Book,46.26613475986321,5,73.92819515770768,26.302876435946303
Product_Book,39.8011911604705,8,57.94380067398741,67.85495536107055
Product_Book,51.73291109572474,3,118.0927382556392,31.27212975795753
Product_Book,44.27931732401813,3,20.401661714050313,63.23737916067866
Product_Book,90.1859568862045,5,43.343264984264984,18.84169486354385
Product_Book,45.87050783163066,2,52.86158100737501,65.30187331495992
Product_Book,52.90336616628504,1,57.11501333140425,49.64492261944965
Product_Book,71.28688282685147,5,40.46087551132942,67.51698850576112
Product_Book,62.44503115190354,3,16.514225352785093,12.904404354009976
Product_Book,39.905441569617984,6,110.83835959231075,50.24388089245303
Product_Book,89.00118327470051,4,71.4460173204564,61.12136938867372
Product_Book,49.88657668545012,3,31.356264756695303,71.81460656620783
Product_Book,81.83601996911712,3,93.4540074441818,44.0128762392174
Product_Book,76.99752737717932,9,113.60573492616626,59.64834656456501
Product_Book,51.634911446339814,9,69.22165807819873,17.91679896673805
Product_Book,47.10761113448769,9,52.959050819014635,25.658493533529988
Product_Book,74.2669468995814,3,62.654431248849626,53.68146579961247
Product_Book,35.62141895481752,7,114.03872257733516,72.37722009173919
Product_Book,44.10768089802629,1,73.43847004482944,48.35401105736545
Product_Book,89.4981475650084,5,52.56726808263322,54.347010202268514
Product_Book,84.0148582324853,1,5.853335406274771,73.92709580485436
Product_Book,50.62899950132755,9,43.31570705189927,37.07007290905149
Product_Book,62.826481317822775,3,39.10145937580343,68.37358617471634
Product_Book,32.43724820296203,3,63.141659960406905,32.63163878576163
Product_Book,35.372076415816906,9,82.10906384115827,25.247721113005046
Product_Book,70.74937283712384,3,63.51446657646442,74.53270618036498
Product_Book,84.46756916083355,3,9.237959383466038,27.72398536881089
Product_Book,88.92435380724612,8,76.62417612869268,20.298424154730924
Product_Book,60.78042171229465,9,55.89177981438875,46.652040114146615
Product_Book,29.62971288516887,4,12.296699500809412,78.57676912956794
Product_Book,28.88960216150946,4,9.519250821312408,52.32203553460317
Product_Book,71.67444262782328,3,49.186511874525124,18.110759593397006
Product_Book,35.01619978133763,3,55.39616187314649,66.46452852076818
Product_Book,63.94768840249216,2,37.84521161069842,65.35993243807978
Product_Book,43.58905757511525,6,15.103461197549173,70.05514575679736
Product_Book,56.27675196985892,3,31.851727005621324,17.03720855503534
Product_Book,28.271530131774874,4,111.61984873473794,69.77623206313183
Product_Book,82.26680729640813,7,73.48298475790182,60.5918537440135
Product_Book,92.06645969187304,0,74.3330790363368,30.27872144191403
Product_Book,52.47103408965517,0,12.41895023487389,44.0187249194872
Product_Book,51.973975010323606,1,79.25157978941964,22.965100270539274
Product_Book,35.46041886577977,8,8.341694366777684,46.49007533494326
Product_Book,55.3334015204181,9,105.49842726266665,62.45255201082642
Product_Book,84.3587287399435,8,117.1366995731686,52.83397242660846
Product_Book,32.85232739716146,8,93.04264732902338,67.32638620179371
Product_Book,29.367795847037552,7,109.95103529344435,47.24124733783575
Product_Book,41.64950454386033,4,45.811683336588665,59.69685736608807
Product_Book,33.396605527220146,4,81.34733110292291,14.963931755019374
Product_Book,45.006350108451244,1,86.366099649608,72.24943961835197
Product_Book,41.671517414602704,2,115.9448193542263,11.583508998897047
Product_Book,64.24704848570664,9,98.81654870218094,12.550764027237587
Product_Book,20.261881895222768,7,83.64386837601582,38.40964737345146
Product_Book,69.62036612156822,1,33.50422160385992,27.214861617210868
Product_Book,33.96741535731604,3,45.61676238970411,79.20851937909914
Product_Book,73.59866775928634,9,22.15639391729845,51.441737156940555
Product_Book,42.117743982231914,6,55.76150598579459,30.485497517698793
Product_Book,64.14138609280106,3,69.57814337233101,13.927803496381813
Product_Book,65.51665113104056,2,73.56259137308662,75.96669553139438
Product_Book,65.70559377472284,3,57.86911843248406,41.08270641282622
Product_Book,54.483683138187445,7,99.77197424335051,25.73121509201886
Product_Book,45.20978603623591,5,56.99988989290072,71.95451856416673
Product_Book,45.89053256264992,0,13.088040008710554,43.83166578468831
Product_Book,75.65531432746855,6,103.99213838320448,44.33687159178312
Product_Book,71.11681509720464,4,58.927590888311315,57.92468323041747
Product_Book,88.80548437768913,5,31.790115584618874,70.70148676323738
Product_Book,32.12124860785836,4,115.86325344573056,58.25386052733488
Product_Book,49.47050958630503,2,22.512654452771788,27.661387177041373
Product_Book,49.355512464243375,5,79.24096824041469,35.49362909043188
Product_Book,57.54999801670391,1,101.88644936406226,73.61727839611805
Product_Book,42.0869536252655,8,38.780882186939515,78.48381629576083
Product_Book,52.802229713883314,6,99.06946876897494,16.551846428865797
Product_Book,40.68265710245535,3,96.81026991294739,75.33604511645535
Product_Book,25.99570326375192,3,114.14968330538674,76.44071373436358
Product_Book,90.77653149850374,4,83.72854576337758,69.11569427871
Product_Book,65.04096792507772,8,35.38168584331061,31.207736913708196
Product_Book,61.67723815953056,3,15.71931913911,33.392868966282876
Product_Book,46.32149935455347,5,18.695847971476823,23.521564778523967
Product_Book,82.83616931075846,6,39.35060365460453,10.712250181248725
Product_Book,72.17208090522686,8,28.95079944577044,60.422414930022335
Product_Book,80.83384045555214,1,33.60230342756919,21.76748028442936
Product_Book,75.07439851212493,9,20.960807879641656,22.93516805518982
Product_Book,59.63512546309059,6,106.19387543040976,42.20084679564956
Product_Book,66.78554479406563,3,13.501994937188003,67.07478939052561
Product_Book,68.51596574894008,3,38.02159113833511,69.35654023091911
Product_Book,31.332511938094896,9,35.69720275226197,37.36591360224969
Product_Book,38.36663971077351,8,70.8890744752031,42.960131194230726
Product_Book,70.0469136296006,4,65.14975348071032,45.63032350934419
Product_Book,43.713353815715635,0,24.03954608551211,32.032408962092404
Product_Book,75.00202120133034,3,102.18792750318352,78.78114680862606
Product_Book,71.91754059840656,8,11.276735717795612,49.635564136745394
Product_Book,88.98860185266467,8,77.07223421194261,71.71304586928866
Product_Book,44.682757328582646,1,14.740593688351296,52.02370608583591
Product_Book,30.172370438320733,6,56.57930633009665,47.17476138756542
Product_Book,87.53866193473525,5,67.30332038831963,76.7381362376391
Product_Book,43.38280905620903,5,17.575702335821894,38.3442399358164
Product_Book,80.34668311553034,9,75.82564008855658,79.81501440652976
Product_Book,41.900603710284244,9,29.08886965760209,12.678490149251092
Product_Book,85.43199072428139,5,31.67814126274787,78.93191249956718
Product_Book,57.67100969513959,6,63.078308709504924,43.03122107399037
Product_Book,53.68539028583488,3,88.48277960997575,36.68646299599726
Product_Book,59.19086234834802,6,41.94400027028562,11.061635022763097
Product_Book,74.73838165339266,7,80.25119304683055,71.45654764088056
Product_Book,87.59506854188255,8,40.852865939994906,23.03870276190257
Product_Book,50.24824159946836,0,98.88754377489222,11.417403289644643
Product_Book,60.71189125562887,0,90.4029425297649,45.408235599734965
Product_Book,32.15989589563776,5,45.93315467097142,12.932022131857146
Product_Book,40.926326282402485,8,48.36456499677364,16.088512574494782
Product_Book,55.22366924987178,7,48.784876886244696,18.447141472110722
Product_Book,94.2767568294218,0,67.20583530814719,43.345514607241995
Product_Book,68.69410440972568,9,75.87411669266547,18.08939575313352
Product_Book,83.19703991469748,7,65.68610859759181,10.596497742510508
Product_Book,29.152363638393858,8,39.202601893401024,73.39791405224373
Product_Book,50.46273244679261,1,91.77867783414611,58.222517562271314
Product_Book,29.991394553009243,2,63.13481364245475,64.13985897090024
Product_Book,27.769149097402185,4,35.419502146187675,21.942252539897876
Product_Book,64.19420546770058,8,94.97206644238337,75.37292799127785
Product_Book,47.583100411569774,7,82.41862214580827,48.21951185736376
Product_Book,48.07554615125981,5,5.364241125916037,29.747812427251834
Product_Book,60.37079296586226,0,109.40465137926721,55.331658232911074
Product_Book,55.84122459739924,5,16.4459251377874,24.351345741046302
Product_Book,20.120207668888007,3,38.48548930854278,70.68957886307095
Product_Book,75.9357683057116,3,39.70211908377654,42.74826375602197
Product_Book,35.72224159635096,9,6.777989091030156,18.061368097209872
Product_Book,38.74558134639195,9,39.79964640450093,77.66883317560249
Product_Book,41.138821888961736,8,102.21664800675899,18.17073882875299
Product_Book,22.70881403405023,7,118.89307014122939,59.09589032128302
Product_Book,35.6525312106357,9,43.46673341132836,34.08095957898324
Product_Book,77.03423295198996,8,80.11611423925058,24.20340568886245
Product_Book,88.45093646839045,3,119.66361084501152,76.793351123435
Product_Book,90.53980375114739,8,30.370533143607396,47.284292082014744
Product_Book,36.822697011873096,3,75.2594534851719,12.858348174714436
Product_Book,92.70939251155308,9,48.78827079813778,46.07957136048391
Product_Book,54.958956445081924,0,111.7360748290212,33.4979809035941
Product_Book,77.0407238491855,3,79.28777799251336,57.42956580424133
Product_Book,27.716468399153836,0,32.70463116653259,65.18541094488191
Product_Book,70.67824143529558,4,69.78675046951315,14.861347823808064
Product_Book,64.68761726755417,1,110.0376991731938,61.75503235504389
Product_Book,47.37230750026848,2,113.0800639040885,27.509377000447095
Product_Book,43.592168034614936,5,105.1991530705958,14.802464557797443
Product_Book,47.6268685461434,4,6.7056618822768055,72.3448222271853
Product_Book,48.11252739328695,5,100.76706142516933,57.016588486258655
Product_Book,33.19562243586966,3,7.922062413651494,33.509490766300324
Product_Book,23.366983578081552,5,99.17431805680788,72.12247464997641
Product_Book,61.184613572700144,6,21.960657094785763,48.33677641586424
Product_Book,73.34304438522047,8,112.59003942325525,64.92479401282527
Product_Book,68.96212986665014,6,81.57224441239735,22.662956041705627
Product_Book,54.34055391293241,4,89.72746839419149,11.16977656164084
Product_Book,57.21949835313791,7,43.20745071596258,40.60600421628051
Product_Book,91.82775599324722,4,113.35307606980287,58.76665273645634
Product_Book,37.76300276520571,3,6.393008351487524,33.26383920106264
Product_Book,49.513581509783734,0,9.405330529016862,13.394815822575673
Product_Book,41.29387181887918,8,72.18238306347462,54.36794508607599
Product_Book,73.796222894908,5,101.13277660373481,68.07011369737864
Product_Book,31.838445340204977,2,13.661804892623728,54.86750771981323
Product_Book,81.15023581183243,6,98.95957454005561,56.60995808405141
Product_Book,75.15089913606516,7,73.17926909175458,46.10614711658355
Product_Book,94.5351895025897,0,101.13092491152308,66.95366761967689
Product_Book,25.355470512934257,9,77.34162383435788,46.40438026292294
Product_Book,92.79656342651343,0,21.63197784605595,37.79477590440628
Product_Book,27.685269974418798,6,103.29332832362009,20.489844440970607
Product_Book,90.94458959720568,0,111.53759603712524,33.57549521080692
Product_Book,73.69691781045478,6,94.57318922193659,20.758963862851814
Product_Book,27.112446036440662,2,84.59212074860048,27.59232780384208
Product_Book,88.22576914288133,5,47.73458641959847,17.148658861414937
Product_Book,87.49748898471431,9,86.77960585635547,39.25455439402447
Product_Book,24.969506229568378,6,21.224075974728056,63.852715273257644
Product_Book,88.47748235403431,5,43.03720302805098,60.933636935944875
Product_Book,66.80327978126562,4,61.67824897406774,58.84621594336951
Product_Book,22.55733962500649,1,64.95570714648458,35.88235111438475
Product_Book,29.254577281492757,9,99.71104189540033,31.9562636422968
Product_Electronics,54.05701584532493,3,48.16814395664428,59.681469452977964
Product_Electronics,80.88727831223514,3,13.453451832307653,23.411577753209656
Product_Electronics,61.36506872347705,4,23.817782652356865,33.60187219840209
Product_Electronics,65.39264151261224,1,50.88418541707843,67.78866655923804
Product_Electronics,25.394986361102436,0,60.138353627197716,43.70535652243425
Product_Electronics,42.84588609924876,7,111.48239302290634,60.16007210219718
Product_Electronics,92.9716049767111,5,65.28388767898537,25.593067948297463
Product_Electronics,83.46712423365582,5,72.68987235479337,28.047798715515782
Product_Electronics,71.73887215597262,4,102.06905445395701,25.216957299409202
Product_Electronics,21.11025671138481,8,44.406206324480735,56.2940150170032
Product_Electronics,28.4816216698121,6,92.76683513274189,26.895944660280275
Product_Electronics,73.02261349344917,9,5.110970612009858,78.31876993174156
Product_Electronics,46.93694841276449,5,92.39808746935638,37.051948980040166
Product_Electronics,76.49575453484778,6,7.29873487866238,13.900765461132142
Product_Electronics,88.87562454752529,5,69.1557763249178,42.65129628312238
Product_Electronics,63.18264361642133,7,115.41230950438462,48.65302762543153
Product_Electronics,83.46740660936504,6,35.212572033566076,15.933875835902558
Product_Electronics,93.14876128662081,3,48.675880069964855,51.89591556267427
Product_Electronics,63.51408224783993,3,116.26821454956426,29.417125151367514
Product_Electronics,73.27147540354238,4,20.27910106916537,27.7122080472498
Product_Electronics,23.159580271474642,3,94.18807184134324,54.16493525489227
Product_Electronics,27.28354006352442,0,12.0273140239273,40.571567445624865
Product_Electronics,88.4831590189662,4,113.01214113924884,52.28073704791355
Product_Electronics,39.42906118723367,2,23.77029608425822,11.559769964974944
Product_Electronics,88.11116438318012,4,13.008771443301645,50.581057098610366
Product_Electronics,30.876062624183646,2,94.13735427818658,62.89626333695199
Product_Electronics,65.32386011864624,6,59.99554321155855,54.65109831514335
Product_Electronics,71.50694503118487,7,57.653615229884416,53.84563076960434
Product_Electronics,92.1313618878431,4,81.31963379296442,46.51467376134562
Product_Electronics,32.13714959512179,4,109.95962294610781,11.091130934275474
Product_Electronics,68.19753301143909,4,119.87828061537209,50.711141307248276
Product_Electronics,33.5774031782001,3,97.2695598829246,29.724984762319107
Product_Electronics,66.9254909291569,5,31.948156076090914,45.997297999800104
Product_Electronics,79.80983677794674,2,60.921154747528924,29.333040294789125
Product_Electronics,49.83344129852358,3,25.155776291481295,37.08928507854722
Product_Electronics,92.36705926083614,2,55.64185208556177,55.343969188980324
Product_Electronics,72.63318278656648,1,75.7555173166619,21.503842085978743
Product_Electronics,21.539188378438645,2,26.309969605252476,12.744104935776921
Product_Electronics,31.876586028279753,0,74.40313289670627,58.082098301467894
Product_Electronics,49.513550949771556,8,85.84829090186378,74.99280566766097
Product_Electronics,71.4715071962782,4,54.13393416057411,66.79376354410584
Product_Electronics,70.33205481014559,1,85.51489968243457,79.77750149273278
Product_Electronics,22.523286690782157,9,72.47230365100694,25.152212172810277
Product_Electronics,48.68856683542232,8,76.5819655663897,32.72682145254209
Product_Electronics,54.29899671580333,1,42.25933253468762,70.49318537883849
Product_Electronics,78.17186810703757,7,71.0785687159979,18.673562141786267
Product_Electronics,32.81528253788566,3,104.77220059137653,45.3716495547601
Product_Electronics,86.42177941680423,3,22.71699127901144,68.7932768189596
Product_Electronics,24.78810342418255,2,34.258852602795,73.51458900618083
Product_Electronics,67.75818912769753,2,117.95183889278906,70.34098748381481
Product_Electronics,77.90157596237746,7,116.98018054972573,62.00912519781691
Product_Electronics,65.39129630217812,2,26.886940662942028,71.022246403479
Product_Electronics,76.8162017857917,6,11.522063612807731,56.4790803306911
Product_Electronics,38.055585358671486,0,104.26040569016354,50.91090248984452
Product_Electronics,35.99261490841481,8,9.776556159955202,38.983891386716955
Product_Electronics,76.96447519913224,7,51.95260402066766,50.79030914931155
Product_Electronics,72.95018071753934,3,112.34581042238923,34.64523410619529
Product_Electronics,47.40094476337451,2,115.40211807297338,41.954114966219834
Product_Electronics,62.77941005425722,7,34.08569382784438,66.72888291986908
Product_Electronics,22.135341940761588,7,114.69090676562021,41.557358802107316
Product_Electronics,29.735416899940954,4,80.81094260859997,31.849715416429007
